filename,width,height,class_name,xmin,ymin,xmax,ymax
0.jpg,518,388,No-Transformer,0,0,0,0
1.jpg,518,388,No-Transformer,0,0,0,0
10.jpg,518,388,No-Transformer,0,0,0,0
100.jpg,518,388,No-Transformer,0,0,0,0
101.jpg,518,388,No-Transformer,0,0,0,0
102.jpg,518,388,No-Transformer,0,0,0,0
103.jpg,518,388,No-Transformer,0,0,0,0
104.jpg,518,388,No-Transformer,0,0,0,0
105.jpg,518,388,No-Transformer,0,0,0,0
106.jpg,518,388,No-Transformer,0,0,0,0
107.jpg,518,388,Transformer,190.7016056,185.1818182,322.5103576,386.7402597
108.jpg,518,388,Transformer,217.1473106,70.96536797,348.5362895,275.4632035
109.jpg,518,388,Transformer,201.1959329,294.7792208,285.5703252,388
11.jpg,518,388,Transformer,199.0970675,282.6017316,282.2121404,388
110.jpg,518,388,Transformer,219.2461761,65.08658009,426.6140853,350.6277056
111.jpg,518,388,Transformer,244.8523349,187.2813853,319.5719459,257.8268398
112.jpg,518,388,No-Transformer,0,0,0,0
113.jpg,518,388,No-Transformer,0,0,0,0
114.jpg,518,388,Transformer,240.2348308,248.5887446,315.374215,363.2251082
115.jpg,518,388,Transformer,233.9382344,87.76190476,344.7583316,261.6060606
116.jpg,518,388,Transformer,295.2251064,226.3333333,364.4876671,335.9307359
117.jpg,518,388,Transformer,246.5314273,77.26406926,317.4730804,187.2813853
118.jpg,518,388,Transformer,205.3936639,191.9004329,274.6562247,294.3593074
119.jpg,518,388,Transformer,256.6059816,132.6926407,321.6708114,194.8398268
12.jpg,518,388,No-Transformer,0,0,0,0
120.jpg,518,388,Transformer,205.3936639,295.6190476,289.7680561,387.5800866
121.jpg,518,388,Transformer,210.430941,144.4502165,289.348283,256.1471861
122.jpg,518,388,Transformer,199.9366137,141.9307359,268.7794013,209.95671
123.jpg,518,388,Transformer,223.73906,175.1038961,291.4471485,284.2813853
124.jpg,518,388,No-Transformer,0,0,0,0
125.jpg,518,388,Transformer,206.2332101,95.32034632,275.915544,203.2380952
126.jpg,518,388,Transformer,242.3336963,127.2337662,307.3985261,193.5800866
127.jpg,518,388,Transformer,236.8766461,105.8181818,325.0289962,241.4502165
128.jpg,518,388,Transformer,239.6904376,135.6320346,285.1505521,224.6536797
129.jpg,518,388,Transformer,279.6935018,163.7662338,351.4747012,293.0995671
13.jpg,518,388,No-Transformer,0,0,0,0
130.jpg,518,388,Transformer,241.4941501,177.6233766,322.5103576,255.3073593
131.jpg,518,388,Transformer,221.3450415,205.3376623,292.2866947,314.9350649
132.jpg,518,388,Transformer,215.4682182,168.8051948,256.6059816,250.2683983
133.jpg,518,388,Transformer,207.0727563,2.0995671,250.7291582,84.82251082
134.jpg,518,388,Transformer,257.4455278,227.1731602,311.176484,281.3419913
135.jpg,518,388,No-Transformer,0,0,0,0
136.jpg,518,388,Transformer,250.3093851,191.9004329,288.9285099,274.6233766
137.jpg,518,388,Transformer,248.2105197,41.15151515,284.730779,125.1341991
138.jpg,518,388,Transformer,242.7534694,148.6493506,316.2137611,254.047619
139.jpg,518,388,Transformer,188.6027401,15.95670996,321.6708114,209.1168831
14.jpg,518,388,No-Transformer,0,0,0,0
140.jpg,518,388,Transformer,200.7761598,102.4588745,263.7421242,182.6623377
141.jpg,518,388,Transformer,208.7518487,177.2034632,271.2980399,287.6406926
142.jpg,518,388,Transformer,253.2477968,163.3463203,325.4487692,280.9220779
143.jpg,518,388,Transformer,256.1862085,0.83982684,330.9058195,103.7186147
144.jpg,518,388,Transformer,169.2931777,0.41991342,239.3952846,77.68398268
145.jpg,518,388,Transformer,223.0241339,133.952381,311.176484,219.1948052
146.jpg,518,388,No-Transformer,0,0,0,0
147.jpg,518,388,Transformer,222.1845877,123.034632,298.5832911,227.5930736
148.jpg,518,388,Transformer,150.4033884,196.5194805,234.7777806,316.1948052
149.jpg,518,388,Transformer,156.2802117,6.298701299,239.8150577,126.3939394
15.jpg,518,388,No-Transformer,0,0,0,0
150.jpg,518,388,Transformer,190.7016056,52.06926407,305.2996607,214.1558442
151.jpg,518,388,Transformer,217.5670837,338.8701299,324.18945,388
152.jpg,518,388,Transformer,119.3401793,10.4978355,191.5411517,100.3593074
153.jpg,518,388,Transformer,224.5786062,97.83982684,289.7680561,163.3463203
154.jpg,518,388,Transformer,237.2964192,134.3722944,303.2007952,222.1341991
155.jpg,518,388,Transformer,243.5930156,0.83982684,308.2380723,84.4025974
156.jpg,518,388,Transformer,180.6270513,0.83982684,338.0419621,217.9350649
157.jpg,518,388,No-Transformer,0,0,0,0
158.jpg,518,388,Transformer,144.526565,323.3333333,239.3952846,388
159.jpg,518,388,Transformer,141.1683803,123.034632,230.5800496,249.8484848
16.jpg,518,388,No-Transformer,0,0,0,0
160.jpg,518,388,Transformer,254.9268892,127.2337662,317.8928535,187.2813853
161.jpg,518,388,Transformer,210.430941,334.6709957,292.7064678,388
162.jpg,518,388,Transformer,212.9495796,41.15151515,294.3855602,152.4285714
163.jpg,518,388,Transformer,190.7016056,91.54112554,297.7437449,185.1818182
164.jpg,518,388,Transformer,211.6902603,76.004329,315.793988,215.8354978
165.jpg,518,388,Transformer,263.7421242,76.42424242,335.5233235,242.2900433
166.jpg,518,388,Transformer,191.1213786,106.2380952,296.4844256,251.9480519
167.jpg,518,388,Transformer,210.8507141,144.030303,292.7064678,239.3506494
168.jpg,518,388,No-Transformer,0,0,0,0
169.jpg,518,388,Transformer,214.2088989,176.7835498,322.9301307,317.8744589
17.jpg,518,388,No-Transformer,0,0,0,0
170.jpg,518,388,Transformer,319.1521728,0,429.552497,110.017316
171.jpg,518,388,Transformer,207.0727563,125.974026,294.3855602,253.6277056
172.jpg,518,388,Transformer,212.9495796,157.047619,286.8296444,267.4848485
173.jpg,518,388,Transformer,263.197731,272.9437229,328.806954,371.2034632
174.jpg,518,388,Transformer,282.9270665,86.08225108,381.6983641,229.6926407
175.jpg,518,388,Transformer,211.6902603,141.9307359,287.2494175,208.6969697
176.jpg,518,388,Transformer,212.4051864,238.9307359,293.546014,360.2857143
177.jpg,518,388,Transformer,228.7763371,47.03030303,339.3012814,214.5757576
178.jpg,518,388,Transformer,196.5784289,176.7835498,257.7406807,285.5411255
179.jpg,518,388,No-Transformer,0,0,0,0
18.jpg,518,388,Transformer,199.5168406,89.86147186,283.4714597,209.1168831
180.jpg,518,388,Transformer,202.8750253,184.7619048,284.730779,319.5541126
181.jpg,518,388,Transformer,217.1473106,110.8571429,303.2007952,239.7705628
182.jpg,518,388,Transformer,225.5427725,182.2424242,267.9398551,223.8138528
183.jpg,518,388,Transformer,225.9625456,231.7922078,291.4471485,330.8917749
184.jpg,518,388,Transformer,213.6645057,108.7575758,306.978753,253.6277056
185.jpg,518,388,No-Transformer,0,0,0,0
186.jpg,518,388,No-Transformer,0,0,0,0
187.jpg,518,388,No-Transformer,0,0,0,0
188.jpg,518,388,No-Transformer,0,0,0,0
189.jpg,518,388,Transformer,207.4925294,152.4285714,263.7421242,210.3766234
19.jpg,518,388,Transformer,207.0727563,0.83982684,302.361249,31.49350649
190.jpg,518,388,No-Transformer,0,0,0,0
191.jpg,518,388,Transformer,213.2447326,230.1125541,278.7293355,323.7532468
192.jpg,518,388,Transformer,207.0727563,83.56277056,310.7567109,232.6320346
193.jpg,518,388,Transformer,215.4682182,59.20779221,342.6594662,236.8311688
194.jpg,518,388,Transformer,267.100309,144.030303,320.8312652,244.3896104
195.jpg,518,388,Transformer,269.9141005,164.6060606,340.1408276,283.4415584
196.jpg,518,388,Transformer,268.3596282,1.67965368,336.3628697,57.10822511
197.jpg,518,388,Transformer,272.5573592,117.5757576,328.3871809,210.7965368
198.jpg,518,388,Transformer,207.4925294,195.2597403,280.9528211,298.5584416
199.jpg,518,388,Transformer,204.1343446,39.47186147,319.1521728,196.5194805
2.jpg,518,388,No-Transformer,0,0,0,0
20.jpg,518,388,No-Transformer,0,0,0,0
200.jpg,518,388,Transformer,186.5038746,163.7662338,264.1618973,271.6839827
201.jpg,518,388,No-Transformer,0,0,0,0
202.jpg,518,388,Transformer,164.6756736,1.67965368,240.6546039,56.26839827
203.jpg,518,388,Transformer,181.0468244,146.969697,275.0759978,241.4502165
204.jpg,518,388,Transformer,208.7518487,204.0779221,280.533048,316.6147186
205.jpg,518,388,Transformer,179.7875051,78.94372294,279.6935018,240.1904762
206.jpg,518,388,Transformer,170.9722701,125.5541126,247.3709735,242.2900433
207.jpg,518,388,Transformer,135.71133,0.41991342,230.9998227,65.08658009
208.jpg,518,388,Transformer,144.526565,188.5411255,254.087343,300.6580087
209.jpg,518,388,Transformer,187.3434208,184.3419913,289.7680561,318.2943723
21.jpg,518,388,No-Transformer,0,0,0,0
210.jpg,518,388,Transformer,145.3661112,115.0562771,238.9755115,249.4285714
211.jpg,518,388,Transformer,136.1311031,90.7012987,285.1505521,304.017316
212.jpg,518,388,No-Transformer,0,0,0,0
213.jpg,518,388,Transformer,209.8865478,102.038961,322.9301307,259.5064935
214.jpg,518,388,Transformer,172.6513624,32.75324675,326.2883154,249.4285714
215.jpg,518,388,Transformer,171.3920432,105.3982684,325.0289962,318.7142857
216.jpg,518,388,Transformer,203.2947984,209.95671,333.4244581,385.4805195
217.jpg,518,388,Transformer,260.6790924,82.3030303,433.7502279,319.1341991
218.jpg,518,388,Transformer,181.7617504,224.6536797,336.7826428,388
219.jpg,518,388,Transformer,194.4795634,58.78787879,349.3758357,289.7402597
22.jpg,518,388,No-Transformer,0,0,0,0
220.jpg,518,388,Transformer,204.1343446,157.047619,325.8685423,278.4025974
221.jpg,518,388,Transformer,191.9609248,58.78787879,306.1392068,212.8961039
222.jpg,518,388,Transformer,205.813437,131.8528139,302.361249,229.6926407
223.jpg,518,388,No-Transformer,0,0,0,0
224.jpg,518,388,No-Transformer,0,0,0,0
225.jpg,518,388,Transformer,192.3806979,118.8354978,234.3580075,181.8225108
226.jpg,518,388,Transformer,161.737262,70.96536797,240.2348308,182.2424242
227.jpg,518,388,Transformer,234.7777806,0,309.9171647,35.69264069
228.jpg,518,388,Transformer,215.8879913,78.94372294,342.2396931,251.1082251
229.jpg,518,388,Transformer,175.5897741,0.83982684,479.0857222,303.1774892
23.jpg,518,388,Transformer,244.0127887,1.67965368,366.1667595,54.58874459
230.jpg,518,388,Transformer,162.5768081,76.42424242,319.991719,289.7402597
231.jpg,518,388,Transformer,318.3126266,183.5021645,408.9836153,274.6233766
232.jpg,518,388,Transformer,230.5800496,141.5108225,314.1148957,252.3679654
233.jpg,518,388,Transformer,183.5654629,117.1558442,300.2623835,292.6796537
234.jpg,518,388,Transformer,185.6643284,65.08658009,359.0306169,312.8354978
235.jpg,518,388,No-Transformer,0,0,0,0
236.jpg,518,388,Transformer,215.0484451,211.6363636,288.9285099,283.021645
237.jpg,518,388,Transformer,225.1229994,149.4891775,306.1392068,246.4891775
238.jpg,518,388,Transformer,228.0614111,123.8744589,323.7696769,220.034632
239.jpg,518,388,Transformer,231.4195958,196.9393939,309.9171647,309.4761905
24.jpg,518,388,No-Transformer,0,0,0,0
240.jpg,518,388,Transformer,189.0225132,68.86580087,330.0662733,269.5844156
241.jpg,518,388,Transformer,268.3596282,230.5324675,395.1311031,388
242.jpg,518,388,Transformer,280.1132749,82.72294372,408.9836153,276.3030303
243.jpg,518,388,Transformer,287.2494175,166.7056277,344.3385585,222.974026
244.jpg,518,388,Transformer,270.8782668,154.5281385,351.0549281,235.5714286
245.jpg,518,388,Transformer,173.0711355,38.63203463,337.622189,288.0606061
246.jpg,518,388,No-Transformer,0,0,0,0
247.jpg,518,388,Transformer,242.7534694,168.8051948,299.0030642,259.0865801
248.jpg,518,388,Transformer,285.1505521,72.64502165,388.4147336,176.7835498
249.jpg,518,388,Transformer,214.628672,163.3463203,308.6578454,293.5194805
25.jpg,518,388,No-Transformer,0,0,0,0
250.jpg,518,388,Transformer,304.8798876,167.1255411,394.2915569,293.0995671
251.jpg,518,388,Transformer,214.628672,336.7705628,305.2996607,388
252.jpg,518,388,Transformer,225.9625456,145.2900433,314.1148957,277.5627706
253.jpg,518,388,Transformer,262.4828049,141.5108225,306.1392068,239.7705628
254.jpg,518,388,Transformer,270.8782668,323.3333333,339.7210545,388
255.jpg,518,388,Transformer,210.8507141,54.16883117,293.9657871,135.2121212
256.jpg,518,388,Transformer,275.915544,182.2424242,321.6708114,258.6666667
257.jpg,518,388,No-Transformer,0,0,0,0
258.jpg,518,388,Transformer,208.7518487,194.4199134,287.2494175,289.7402597
259.jpg,518,388,Transformer,280.9528211,0,329.102107,37.79220779
26.jpg,518,388,No-Transformer,0,0,0,0
260.jpg,518,388,Transformer,147.0452036,132.2727273,293.9657871,311.5757576
261.jpg,518,388,Transformer,245.272108,184.3419913,351.8944743,332.5714286
262.jpg,518,388,Transformer,215.8879913,156.6277056,276.7550902,246.0692641
263.jpg,518,388,Transformer,324.18945,17.21645022,425.7745391,162.0865801
264.jpg,518,388,Transformer,189.8620594,91.54112554,297.3239718,230.5324675
265.jpg,518,388,Transformer,245.272108,91.54112554,341.81992,190.2207792
266.jpg,518,388,Transformer,224.2834532,225.0735931,315.793988,350.2077922
267.jpg,518,388,Transformer,226.6774716,94.06060606,327.9674078,259.9264069
268.jpg,518,388,No-Transformer,0,0,0,0
269.jpg,518,388,Transformer,220.0857222,228.4329004,308.2380723,355.2467532
27.jpg,518,388,No-Transformer,0,0,0,0
270.jpg,518,388,Transformer,234.3580075,135.2121212,343.0792393,307.3766234
271.jpg,518,388,Transformer,186.5038746,62.56709957,341.4001469,288.9004329
272.jpg,518,388,Transformer,180.6270513,96.58008658,325.8685423,237.2510823
273.jpg,518,388,Transformer,168.8734046,120.9350649,295.2251064,294.7792208
274.jpg,518,388,Transformer,227.641638,167.1255411,318.7323997,283.8614719
275.jpg,518,388,Transformer,189.7374392,0,285.5703252,103.7186147
276.jpg,518,388,Transformer,215.0484451,140.2510823,306.978753,267.0649351
277.jpg,518,388,Transformer,110.9447174,100.3593074,270.4584937,318.7142857
278.jpg,518,388,Transformer,194.4795634,317.034632,355.6724321,388
279.jpg,518,388,No-Transformer,0,0,0,0
28.jpg,518,388,No-Transformer,0,0,0,0
280.jpg,518,388,Transformer,222.1845877,109.1774892,385.0565488,335.9307359
281.jpg,518,388,Transformer,210.0111679,151.5887446,323.3499038,265.8051948
282.jpg,518,388,Transformer,171.6871961,115.0562771,229.7405034,201.978355
283.jpg,518,388,Transformer,170.9722701,183.9220779,238.1359654,293.0995671
284.jpg,518,388,Transformer,175.465154,189.8008658,288.5087368,332.1515152
285.jpg,518,388,Transformer,151.6627077,87.76190476,288.5087368,258.6666667
286.jpg,518,388,Transformer,183.1456898,79.36363636,316.2137611,291.4199134
287.jpg,518,388,Transformer,210.8507141,193.1601732,341.81992,352.7272727
288.jpg,518,388,Transformer,224.5786062,115.8961039,364.067894,299.3982684
289.jpg,518,388,Transformer,162.9965812,0,383.3774564,232.2121212
29.jpg,518,388,No-Transformer,0,0,0,0
290.jpg,518,388,No-Transformer,0,0,0,0
291.jpg,518,388,Transformer,177.9837925,78.52380952,301.1019297,237.6709957
292.jpg,518,388,Transformer,270.4584937,207.8571429,390.093826,324.1731602
293.jpg,518,388,Transformer,219.2461761,245.6493506,322.9301307,383.3809524
294.jpg,518,388,Transformer,199.9366137,73.06493506,375.4017676,315.7748918
295.jpg,518,388,Transformer,213.3693527,193.1601732,305.7194338,319.5541126
296.jpg,518,388,Transformer,299.0030642,105.8181818,433.7502279,301.0779221
297.jpg,518,388,Transformer,168.3290113,98.25974026,371.6238098,388
298.jpg,518,388,Transformer,220.0857222,0.41991342,285.9900983,58.36796537
299.jpg,518,388,Transformer,219.6659491,69.70562771,381.6983641,232.2121212
3.jpg,518,388,No-Transformer,0,0,0,0
30.jpg,518,388,No-Transformer,0,0,0,0
31.jpg,518,388,No-Transformer,0,0,0,0
32.jpg,518,388,No-Transformer,0,0,0,0
33.jpg,518,388,No-Transformer,0,0,0,0
34.jpg,518,388,No-Transformer,0,0,0,0
35.jpg,518,388,No-Transformer,0,0,0,0
36.jpg,518,388,No-Transformer,0,0,0,0
37.jpg,518,388,No-Transformer,0,0,0,0
38.jpg,518,388,No-Transformer,0,0,0,0
39.jpg,518,388,No-Transformer,0,0,0,0
4.jpg,518,388,No-Transformer,0,0,0,0
40.jpg,518,388,Transformer,289.643436,0.41991342,360.2899362,71.38528139
41.jpg,518,388,No-Transformer,0,0,0,0
42.jpg,518,388,No-Transformer,0,0,0,0
43.jpg,518,388,No-Transformer,0,0,0,0
44.jpg,518,388,No-Transformer,0,0,0,0
45.jpg,518,388,No-Transformer,0,0,0,0
46.jpg,518,388,No-Transformer,0,0,0,0
47.jpg,518,388,No-Transformer,0,0,0,0
48.jpg,518,388,No-Transformer,0,0,0,0
49.jpg,518,388,No-Transformer,0,0,0,0
5.jpg,518,388,No-Transformer,0,0,0,0
50.jpg,518,388,No-Transformer,0,0,0,0
51.jpg,518,388,No-Transformer,0,0,0,0
52.jpg,518,388,No-Transformer,0,0,0,0
53.jpg,518,388,No-Transformer,0,0,0,0
54.jpg,518,388,No-Transformer,0,0,0,0
55.jpg,518,388,No-Transformer,0,0,0,0
56.jpg,518,388,No-Transformer,0,0,0,0
57.jpg,518,388,No-Transformer,0,0,0,0
58.jpg,518,388,No-Transformer,0,0,0,0
59.jpg,518,388,Transformer,241.4941501,89.44155844,299.4228373,132.2727273
6.jpg,518,388,No-Transformer,0,0,0,0
60.jpg,518,388,No-Transformer,0,0,0,0
61.jpg,518,388,No-Transformer,0,0,0,0
62.jpg,518,388,No-Transformer,0,0,0,0
63.jpg,518,388,No-Transformer,0,0,0,0
64.jpg,518,388,No-Transformer,0,0,0,0
65.jpg,518,388,No-Transformer,0,0,0,0
66.jpg,518,388,Transformer,247.7907466,113.3766234,298.163518,190.6406926
67.jpg,518,388,No-Transformer,0,0,0,0
68.jpg,518,388,No-Transformer,0,0,0,0
69.jpg,518,388,No-Transformer,0,0,0,0
7.jpg,518,388,No-Transformer,0,0,0,0
70.jpg,518,388,No-Transformer,0,0,0,0
71.jpg,518,388,No-Transformer,0,0,0,0
72.jpg,518,388,No-Transformer,0,0,0,0
73.jpg,518,388,No-Transformer,0,0,0,0
74.jpg,518,388,No-Transformer,0,0,0,0
75.jpg,518,388,No-Transformer,0,0,0,0
76.jpg,518,388,No-Transformer,0,0,0,0
77.jpg,518,388,No-Transformer,0,0,0,0
78.jpg,518,388,No-Transformer,0,0,0,0
79.jpg,518,388,No-Transformer,0,0,0,0
8.jpg,518,388,No-Transformer,0,0,0,0
80.jpg,518,388,No-Transformer,0,0,0,0
81.jpg,518,388,Transformer,231.4195958,2.519480519,331.3255926,54.58874459
82.jpg,518,388,No-Transformer,0,0,0,0
83.jpg,518,388,No-Transformer,0,0,0,0
84.jpg,518,388,No-Transformer,0,0,0,0
85.jpg,518,388,No-Transformer,0,0,0,0
86.jpg,518,388,No-Transformer,0,0,0,0
87.jpg,518,388,No-Transformer,0,0,0,0
88.jpg,518,388,No-Transformer,0,0,0,0
89.jpg,518,388,No-Transformer,0,0,0,0
9.jpg,518,388,No-Transformer,0,0,0,0
90.jpg,518,388,No-Transformer,0,0,0,0
91.jpg,518,388,No-Transformer,0,0,0,0
92.jpg,518,388,No-Transformer,0,0,0,0
93.jpg,518,388,Transformer,180.6270513,0,236.0370999,51.64935065
94.jpg,518,388,No-Transformer,0,0,0,0
95.jpg,518,388,No-Transformer,0,0,0,0
96.jpg,518,388,No-Transformer,0,0,0,0
97.jpg,518,388,No-Transformer,0,0,0,0
98.jpg,518,388,No-Transformer,0,0,0,0
99.jpg,518,388,No-Transformer,0,0,0,0